gpu_name,sm,mig_mode,driver,cuda,torch,tilelang,clock_sm_mhz,clock_mem_mhz,benchmark,backend,dtype,shape,size_bytes,working_set_bytes,stride_bytes,block_dim,num_warps,warmup,rep,latency_us,latency_ms,bandwidth_gbs,bandwidth_tbs,tflops,achieved_pct_of_peak,notes,timestamp
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,cublas,fp16,4096x4096x4096,100663296,,,,,100,200,371.1748719215393,0.3711748719215393,,,370.2808672378353,37.42100730043813,"torch.mm, theo_peak=989.5TF",2026-03-19T23:39:23.646740
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,tilelang,fp16,4096x4096x4096,100663296,,,,,100,200,604.3510437011719,0.6043510437011719,,,227.41576258443303,22.982896673515214,"block=128x128x64 stages=3, %cublas_peak=61.4",2026-03-19T23:39:25.668951
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,cublas,fp16,8192x8192x8192,402653184,,,,,100,200,3184.0391159057617,3.1840391159057617,,,345.3197613947097,34.89840943857602,"torch.mm, theo_peak=989.5TF",2026-03-19T23:39:25.669273
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,tilelang,fp16,8192x8192x8192,402653184,,,,,100,200,4216.154098510742,4.216154098510742,,,260.78544618764687,26.355275006331162,"block=128x128x64 stages=3, %cublas_peak=70.4",2026-03-19T23:39:26.047640
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,cublas,fp16,16384x16384x16384,1610612736,,,,,100,200,26057.77359008789,26.05777359008789,,,337.56118847981486,34.11431919957704,"torch.mm, theo_peak=989.5TF",2026-03-19T23:39:26.048358
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,tilelang,fp16,16384x16384x16384,1610612736,,,,,100,200,33164.88265991211,33.16488265991211,,,265.2231009651735,26.803749465909398,"block=128x128x64 stages=3, %cublas_peak=71.6",2026-03-19T23:39:26.574589
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,cublas,fp16,8192x28672x8192,1073741824,,,,,100,200,11236.659049987793,11.236659049987793,,,342.4764140387601,34.61105750770693,"torch.mm, theo_peak=989.5TF",2026-03-19T23:39:26.575906
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,tilelang,fp16,8192x28672x8192,1073741824,,,,,100,200,14376.794815063477,14.376794815063477,,,267.67375807463725,27.051415672019935,"block=128x128x64 stages=3, %cublas_peak=72.3",2026-03-19T23:39:26.971298
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,cublas,fp16,4096x16384x4096,301989888,,,,,100,200,1624.678134918213,1.624678134918213,,,338.3782929507296,34.19689671053356,"torch.mm, theo_peak=989.5TF",2026-03-19T23:39:26.972234
NVIDIA H200,9.0,Disabled,575.57.08,12.8,2.9.1+cu128,0.1.8,1980 MHz,3201 MHz,gemm,tilelang,fp16,4096x16384x4096,301989888,,,,,100,200,2226.3834476470947,2.2263834476470947,,,246.92773137035203,24.95479852151107,"block=128x128x64 stages=3, %cublas_peak=66.7",2026-03-19T23:39:27.345108
